prompt PL/SQL Developer import file
prompt Created on 2015年10月1日 by ql
set feedback off
set define off
prompt Disabling triggers for t_common_region...
alter table t_common_region disable all triggers;
prompt Deleting t_common_region...
delete from t_common_region;
commit;
prompt Loading t_common_region...
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140925, '宁武县', '3', null, '1', '2', 2784);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140926, '静乐县', '3', null, '1', '2', 2785);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140927, '神池县', '3', null, '1', '2', 2786);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140928, '五寨县', '3', null, '1', '2', 2787);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140929, '岢岚县', '3', null, '1', '2', 2788);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140930, '河曲县', '3', null, '1', '2', 2789);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140931, '保德县', '3', null, '1', '2', 2790);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140932, '偏关县', '3', null, '1', '2', 2791);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (140981, '原平市', '3', null, '1', '2', 2792);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141000, '临汾市', '2', '6', '1', '2', 2793);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141001, '市辖区', '3', null, '1', '2', 2794);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141002, '尧都区', '3', null, '1', '2', 2795);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141021, '曲沃县', '3', null, '1', '2', 2796);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141022, '翼城县', '3', null, '1', '2', 2797);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141023, '襄汾县', '3', null, '1', '2', 2798);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141024, '洪洞县', '3', null, '1', '2', 2799);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141025, '古县', '3', null, '1', '2', 2800);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141026, '安泽县', '3', null, '1', '2', 2801);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141027, '浮山县', '3', null, '1', '2', 2802);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141028, '吉县', '3', null, '1', '2', 2803);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141029, '乡宁县', '3', null, '1', '2', 2804);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141030, '大宁县', '3', null, '1', '2', 2805);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141031, '隰县', '3', null, '1', '2', 2806);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141032, '永和县', '3', null, '1', '2', 2807);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141033, '蒲县', '3', null, '1', '2', 2808);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141034, '汾西县', '3', null, '1', '2', 2809);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141081, '侯马市', '3', null, '1', '2', 2810);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141082, '霍州市', '3', null, '1', '2', 2811);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141100, '吕梁市', '2', '7', '1', '2', 2812);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141101, '市辖区', '3', null, '1', '2', 2813);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141102, '离石区', '3', null, '1', '2', 2814);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141121, '文水县', '3', null, '1', '2', 2815);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141122, '交城县', '3', null, '1', '2', 2816);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141123, '兴县', '3', null, '1', '2', 2817);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141124, '临县', '3', null, '1', '2', 2818);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141125, '柳林县', '3', null, '1', '2', 2819);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141126, '石楼县', '3', null, '1', '2', 2820);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141127, '岚县', '3', null, '1', '2', 2821);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141128, '方山县', '3', null, '1', '2', 2822);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141129, '中阳县', '3', null, '1', '2', 2823);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141130, '交口县', '3', null, '1', '2', 2824);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141181, '孝义市', '3', null, '1', '2', 2825);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (141182, '汾阳市', '3', null, '1', '2', 2826);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150000, '内蒙古自治区', '1', 'CN.NM', '1', '2', 2827);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150100, '呼和浩特市', '2', '6', '1', '2', 2828);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150101, '市辖区', '3', null, '1', '2', 2829);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150102, '新城区', '3', null, '1', '2', 2830);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150103, '回民区', '3', null, '1', '2', 2831);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150104, '玉泉区', '3', null, '1', '2', 2832);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150105, '赛罕区', '3', null, '1', '2', 2833);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150121, '土默特左旗', '3', null, '1', '2', 2834);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150122, '托克托县', '3', null, '1', '2', 2835);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150123, '和林格尔县', '3', null, '1', '2', 2836);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150124, '清水河县', '3', null, '1', '2', 2837);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150125, '武川县', '3', null, '1', '2', 2838);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150200, '包头市', '2', '5', '1', '2', 2839);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150201, '市辖区', '3', null, '1', '2', 2840);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150202, '东河区', '3', null, '1', '2', 2841);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150203, '昆都仑区', '3', null, '1', '2', 2842);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150204, '青山区', '3', null, '1', '2', 2843);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150205, '石拐区', '3', null, '1', '2', 2844);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150206, '白云矿区', '3', null, '1', '2', 2845);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150207, '九原区', '3', null, '1', '2', 2846);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150221, '土默特右旗', '3', null, '1', '2', 2847);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150222, '固阳县', '3', null, '1', '2', 2848);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150223, '达尔罕茂明安联合旗', '3', null, '1', '2', 2849);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150300, '乌海市', '2', '3', '1', '2', 2850);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150301, '市辖区', '3', null, '1', '2', 2851);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150302, '海勃湾区', '3', null, '1', '2', 2852);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150303, '海南区', '3', null, '1', '2', 2853);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150304, '乌达区', '3', null, '1', '2', 2854);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150400, '赤峰市', '2', '9', '1', '2', 2855);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150401, '市辖区', '3', null, '1', '2', 2856);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150402, '红山区', '3', null, '1', '2', 2857);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150403, '元宝山区', '3', null, '1', '2', 2858);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150404, '松山区', '3', null, '1', '2', 2859);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150421, '阿鲁科尔沁旗', '3', null, '1', '2', 2860);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150422, '巴林左旗', '3', null, '1', '2', 2861);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150423, '巴林右旗', '3', null, '1', '2', 2862);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150424, '林西县', '3', null, '1', '2', 2863);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150425, '克什克腾旗', '3', null, '1', '2', 2864);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150426, '翁牛特旗', '3', null, '1', '2', 2865);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150428, '喀喇沁旗', '3', null, '1', '2', 2866);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150429, '宁城县', '3', null, '1', '2', 2867);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150430, '敖汉旗', '3', null, '1', '2', 2868);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150500, '通辽市', '2', '10', '1', '2', 2869);
commit;
prompt 100 records committed...
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150501, '市辖区', '3', null, '1', '2', 2870);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150502, '科尔沁区', '3', null, '1', '2', 2871);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150521, '科尔沁左翼中旗', '3', null, '1', '2', 2872);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150522, '科尔沁左翼后旗', '3', null, '1', '2', 2873);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150523, '开鲁县', '3', null, '1', '2', 2874);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150524, '库伦旗', '3', null, '1', '2', 2875);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150525, '奈曼旗', '3', null, '1', '2', 2876);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150526, '扎鲁特旗', '3', null, '1', '2', 2877);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150581, '霍林郭勒市', '3', null, '1', '2', 2878);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150600, '鄂尔多斯市', '2', '4', '1', '2', 2879);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150602, '东胜区', '3', null, '1', '2', 2880);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150621, '达拉特旗', '3', null, '1', '2', 2881);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150622, '准格尔旗', '3', null, '1', '2', 2882);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150623, '鄂托克前旗', '3', null, '1', '2', 2883);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150624, '鄂托克旗', '3', null, '1', '2', 2884);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150625, '杭锦旗', '3', null, '1', '2', 2885);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150626, '乌审旗', '3', null, '1', '2', 2886);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150627, '伊金霍洛旗', '3', null, '1', '2', 2887);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150700, '呼伦贝尔市', '2', '12', '1', '2', 2888);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150701, '市辖区', '3', null, '1', '2', 2889);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150702, '海拉尔区', '3', null, '1', '2', 2890);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150721, '阿荣旗', '3', null, '1', '2', 2891);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150723, '鄂伦春自治旗', '3', null, '1', '2', 2893);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150724, '鄂温克族自治旗', '3', null, '1', '2', 2894);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150725, '陈巴尔虎旗', '3', null, '1', '2', 2895);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150726, '新巴尔虎左旗', '3', null, '1', '2', 2896);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150727, '新巴尔虎右旗', '3', null, '1', '2', 2897);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150781, '满洲里市', '3', null, '1', '2', 2898);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150782, '牙克石市', '3', null, '1', '2', 2899);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150783, '扎兰屯市', '3', null, '1', '2', 2900);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150784, '额尔古纳市', '3', null, '1', '2', 2901);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150785, '根河市', '3', null, '1', '2', 2902);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150800, '巴彦淖尔市', '2', '2', '1', '2', 2903);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150801, '市辖区', '3', null, '1', '2', 2904);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150802, '临河区', '3', null, '1', '2', 2905);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150821, '五原县', '3', null, '1', '2', 2906);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150822, '磴口县', '3', null, '1', '2', 2907);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150823, '乌拉特前旗', '3', null, '1', '2', 2908);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150824, '乌拉特中旗', '3', null, '1', '2', 2909);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150825, '乌拉特后旗', '3', null, '1', '2', 2910);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150826, '杭锦后旗', '3', null, '1', '2', 2911);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150900, '乌兰察布市', '2', '7', '1', '2', 2912);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150901, '市辖区', '3', null, '1', '2', 2913);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150902, '集宁区', '3', null, '1', '2', 2914);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150921, '卓资县', '3', null, '1', '2', 2915);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150922, '化德县', '3', null, '1', '2', 2916);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150923, '商都县', '3', null, '1', '2', 2917);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150924, '兴和县', '3', null, '1', '2', 2918);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150925, '凉城县', '3', null, '1', '2', 2919);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150926, '察哈尔右翼前旗', '3', null, '1', '2', 2920);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150927, '察哈尔右翼中旗', '3', null, '1', '2', 2921);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150928, '察哈尔右翼后旗', '3', null, '1', '2', 2922);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150929, '四子王旗', '3', null, '1', '2', 2923);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (150981, '丰镇市', '3', null, '1', '2', 2924);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152200, '兴安盟', '2', '11', '1', '2', 2925);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152201, '乌兰浩特市', '3', null, '1', '2', 2926);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152202, '阿尔山市', '3', null, '1', '2', 2927);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152221, '科尔沁右翼前旗', '3', null, '1', '2', 2928);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152222, '科尔沁右翼中旗', '3', null, '1', '2', 2929);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152223, '扎赉特旗', '3', null, '1', '2', 2930);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152224, '突泉县', '3', null, '1', '2', 2931);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152500, '锡林郭勒盟', '2', '8', '1', '2', 2932);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152501, '二连浩特市', '3', null, '1', '2', 2933);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152502, '锡林浩特市', '3', null, '1', '2', 2934);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152522, '阿巴嘎旗', '3', null, '1', '2', 2935);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152523, '苏尼特左旗', '3', null, '1', '2', 2936);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152524, '苏尼特右旗', '3', null, '1', '2', 2937);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152525, '东乌珠穆沁旗', '3', null, '1', '2', 2938);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (441623, '连平县', '3', null, '1', '2', 2939);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152526, '西乌珠穆沁旗', '3', null, '1', '2', 2940);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152527, '太仆寺旗', '3', null, '1', '2', 2941);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152528, '镶黄旗', '3', null, '1', '2', 2942);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152529, '正镶白旗', '3', null, '1', '2', 2943);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152530, '正蓝旗', '3', null, '1', '2', 2944);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152531, '多伦县', '3', null, '1', '2', 2945);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152900, '阿拉善盟', '2', '1', '1', '2', 2946);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152921, '阿拉善左旗', '3', null, '1', '2', 2947);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152922, '阿拉善右旗', '3', null, '1', '2', 2948);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (152923, '额济纳旗', '3', null, '1', '2', 2949);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210000, '辽宁省', '1', 'CN.LN', '1', '2', 2950);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210100, '沈阳市', '2', '1', '1', '2', 2951);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210103, '沈河区', '3', null, '1', '2', 2952);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210104, '大东区', '3', null, '1', '2', 2953);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210105, '皇姑区', '3', null, '1', '2', 2954);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210106, '铁西区', '3', null, '1', '2', 2955);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210111, '苏家屯区', '3', null, '1', '2', 2956);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210112, '东陵区', '3', null, '1', '2', 2957);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210113, '沈北新区', '3', null, '1', '2', 2958);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210114, '于洪区', '3', null, '1', '2', 2959);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210122, '辽中县', '3', null, '1', '2', 2960);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210123, '康平县', '3', null, '1', '2', 2961);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210124, '法库县', '3', null, '1', '2', 2962);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210181, '新民市', '3', null, '1', '2', 2963);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210200, '大连市', '2', '2', '1', '2', 2964);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (210882, '大石桥市', '3', null, '1', '2', 2965);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (230207, '碾子山区', '3', null, '1', '2', 2966);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (230208, '梅里斯达斡尔族区', '3', null, '1', '2', 2967);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (230221, '龙江县', '3', null, '1', '2', 2968);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (230223, '依安县', '3', null, '1', '2', 2969);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (230224, '泰来县', '3', null, '1', '2', 2970);
commit;
prompt 200 records committed...
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (230225, '甘南县', '3', null, '1', '2', 2971);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (230227, '富裕县', '3', null, '1', '2', 2972);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (230229, '克山县', '3', null, '1', '2', 2973);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (230230, '克东县', '3', null, '1', '2', 2974);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (230231, '拜泉县', '3', null, '1', '2', 2975);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (230281, '讷河市', '3', null, '1', '2', 2976);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (230301, '市辖区', '3', null, '1', '2', 2977);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (230302, '鸡冠区', '3', null, '1', '2', 2978);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (230303, '恒山区', '3', null, '1', '2', 2979);
